Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
351040,Stratovolcano,Machin,Stratovolcano,1180,Colombia,South America,Colombia,4.487,-75.389,2749,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2150,15212,570836,4165071
382120,Shield,Madeira,Shield,-4500,Portugal,Atlantic Ocean,Azores,32.73,-16.97,1862,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,209816,209816,215730,220977
312150,Stratovolcano,Mageik,Stratovolcano,-500,United States,Alaska,Alaska Peninsula,58.195,-155.253,2165,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,376
266110,Stratovolcano,Mahawu,Stratovolcano,1977,Indonesia,Indonesia,Sulawesi,1.352,124.865,1299,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18618,111852,878193,1503109
357021,Caldera,Maipo,Caldera,1912,Chile-Argentina,South America,Central Chile and Argentina,-34.164,-69.832,5323,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Dacite,Trachyte / Trachydacite,Andesite / Basaltic Andesite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,3916,3916,8221,1684481
271040,Stratovolcano,Makaturing,Stratovolcano,1882,Philippines,Philippines and SE Asia,Mindanao,7.644,124.317,1818,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1501,9752,418007,6142586
311310,Stratovolcano,Makushin,Stratovolcano,1995,United States,Alaska,Aleutian Islands,53.891,-166.923,1800,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Dacite,ÃÂ¿,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,3437,3850
341091,Stratovolcano,"Malinche, La",Stratovolcano,-1170,Mexico,MÃÂxico and Central America,Mexico,19.231,-98.032,4461,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,46,2769,2324232,8225539
271071,Stratovolcano,Malindang,Stratovolcano,Unknown,Philippines,Philippines and SE Asia,Mindanao,8.22,123.63,2404,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,317,13659,731423,4044299
273044,Stratovolcano,Malindig,Stratovolcano,Unknown,Philippines,Philippines and SE Asia,Luzon,13.24,122.018,1157,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,8066,21486,217286,2639049
261121,Stratovolcano,Malintang,Stratovolcano,Unknown,Indonesia,Indonesia,Sumatra,0.47,99.67,1983,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,56,535,169047,1602138
244021,Submarine,Malumalu,Submarine,Unknown,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.601,-169.787,-145,Intraplate / Oceanic crust (< 15 km),Evidence Credible,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
300140,Caldera,Maly Semyachik,Caldera,1952,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.135,159.674,1527,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,98,98,497,10182
323150,Other,Mammoth Mountain,Dome,1260,United States,Canada and Western USA,USA (California),37.631,-119.032,3369,Rift zone / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,2220,6242,7745,77851
253021,Other,Managlase Plateau,Volcanic field,Unknown,Papua New Guinea,Melanesia and Australia,New Guinea and D'Entrecasteaux Islands,-9.08,148.33,1342,Subduction zone / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5732,5732,14700,145917
251020,Stratovolcano,Manam,Stratovolcano,2022,Papua New Guinea,Melanesia and Australia,Northeast of New Guinea,-4.08,145.037,1807,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1106,2553,24364,180402
221127,Other,Manda Gargori,Fissure vent,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,11.75,41.48,700,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,284,1127,74334,310427
221115,Shield,Manda Hararo,Shield,2009,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,12.17,40.82,600,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,191,857,7455,419204
221122,Other,Manda-Inakir,Fissure vent,1928,Ethiopia-Djibouti,Africa and Red Sea,Africa (northeastern) and Red Sea,12.38,42.2,600,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,116,1130,15991,223924
225006,Cone,Manzaz Volcanic Field,Cone,Unknown,Algeria,Africa and Red Sea,Africa (northern),23.92,5.83,1672,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1196,1196,1326,5278
261140,Other,Marapi,Complex,2018,Indonesia,Indonesia,Sumatra,-0.38,100.474,2885,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,706,57453,818039,4059773
353080,Shield,Marchena,Shield,1991,Ecuador,South America,Galapagos Islands,0.33,-90.47,343,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,785,785,785,3001
268062,Stratovolcano,Mare,Stratovolcano,Unknown,Indonesia,Indonesia,Halmahera,0.57,127.4,308,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,889,20821,300717,498716
284305,Submarine,Mariana Back-Arc Segment at 15.5ÃÂ¸N,Submarine,2015,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",15.406,144.506,-4100,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
234070,Shield,Marion Island,Shield,2004,South Africa,Middle East and Indian Ocean,Indian Ocean (southern),-46.9,37.75,1230,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
327040,Other,Markagunt Plateau,Volcanic field,1050,United States,Canada and Western USA,USA (Utah),37.58,-112.67,2840,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,970,970,1887,186184
225030,Other,"Marra, Jebel",Volcanic field,-2000,Sudan,Africa and Red Sea,Africa (northern),12.95,24.27,3042,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,638,8692,120061,983802
211080,Submarine,Marsili,Submarine,-1050,Italy,Mediterranean and Western Asia,Italy,39.284,14.399,-779,,Eruption Dated,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
312140,Stratovolcano,Martin,Stratovolcano,1953,United States,Alaska,Alaska Peninsula,58.172,-155.361,1863,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,914
285061,Stratovolcano,Maruyama,Stratovolcano,1898,Japan,"Japan, Taiwan, Marianas",Hokkaido,43.418,143.031,2013,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,6,3682,1260920
273031,Stratovolcano,Masaraga,Stratovolcano,Unknown,Philippines,Philippines and SE Asia,Luzon,13.32,123.6,1328,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,14744,141095,1390760,4193903
344100,Caldera,Masaya,Caldera,2022,Nicaragua,MÃÂxico and Central America,Nicaragua,11.985,-86.165,594,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,989888,989888,1914707,2926954
341031,Cone,Mascota Volcanic Field,Cone,Unknown,Mexico,MÃÂxico and Central America,Mexico,20.567,-104.817,2525,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,16293,16293,31760,1083467
285081,Caldera,Mashu,Caldera,1080,Japan,"Japan, Taiwan, Marianas",Hokkaido,43.572,144.561,857,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,9794,9794,25627,632919
221105,Shield,Mat Ala,Shield,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.106,41.161,493,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,45,92,6756,83190
258010,Stratovolcano,Matthew Island,Stratovolcano,1956,France,Melanesia and Australia,Pacific Ocean (southwestern),-22.33,171.32,177,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,1,1,1
271020,Stratovolcano,Matutum,Stratovolcano,1290,Philippines,Philippines and SE Asia,Mindanao,6.37,125.07,2286,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,855,10431,822372,5316209
357061,Caldera,"Maule, Laguna del",Caldera,-50,Chile,South America,Central Chile and Argentina,-36.058,-70.492,2162,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Rhyolite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1045,1045,1521,169334
332030,Shield,Mauna Kea,Shield,-2460,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.82,-155.47,4205,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,126,126,9950,166888
332020,Shield,Mauna Loa,Shield,1984,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.475,-155.608,4170,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,45,45,1906,175315
273030,Stratovolcano,Mayon,Stratovolcano,2022,Philippines,Philippines and SE Asia,Luzon,13.257,123.685,2462,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,4350,248448,1166441,4142375
241021,Shield,Mayor Island,Shield,-5060,New Zealand,New Zealand to Fiji,New Zealand,-37.28,176.25,355,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,105,105,141,355290
233005,Shield,Mayotte,Shield,2019,France,Middle East and Indian Ocean,Indian Ocean (western),-12.83,45.17,660,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
234011,Other,McDonald Islands,Complex,2005,Australia,Middle East and Indian Ocean,Indian Ocean (southern),-53.03,72.6,230,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Phonolite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
320180,Other,Meager,Complex,-410,Canada,Canada and Western USA,Canada,50.63,-123.5,2680,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,111,307,17662
323020,Shield,Medicine Lake,Shield,1060,United States,Canada and Western USA,USA (California),41.611,-121.554,2412,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Rhyolite,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,254,120685
221330,Other,Mega Volcanic Field,Volcanic field,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,3.971,38.213,1500,Rift zone / Intermediate crust (15-25 km),Evidence Credible,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
283262,Other,Megata,Maar,-2050,Japan,"Japan, Taiwan, Marianas",Honshu,39.95,139.73,291,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1854,3577,81218,1205440
333040,Stratovolcano,Mehetia,Stratovolcano,Unknown,France,Hawaii and Pacific Ocean,Pacific Ocean (central),-17.874,-148.068,389,Intraplate / Oceanic crust (< 15 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,114,114,114,114
225050,Cone,Meidob Volcanic Field,Cone,-2950,Sudan,Africa and Red Sea,Africa (northern),15.32,26.47,2000,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Phonolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,5140,5140,5140,24193
390015,Stratovolcano,Melbourne,Stratovolcano,1892,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-74.35,164.7,2732,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
358052,Stratovolcano,Melimoyu,Stratovolcano,200,Chile,South America,Southern Chile and Argentina,-44.08,-72.88,2400,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,6,211,12944
222060,Shield,Menengai,Shield,-6050,Kenya,Africa and Red Sea,Africa (eastern),-0.2,36.07,2278,Rift zone / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2192,204608,886293,4259089
358054,Stratovolcano,Mentolat,Stratovolcano,1710,Chile,South America,Southern Chile and Argentina,-44.7,-73.08,1660,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,8,183,23675
263250,Stratovolcano,Merapi,Stratovolcano,2022,Indonesia,Indonesia,Java,-7.54,110.446,2910,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,49205,185849,4348473,24728414
263240,Stratovolcano,Merbabu,Stratovolcano,1797,Indonesia,Indonesia,Java,-7.454,110.44,3118,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,19996,249747,3019783,25096234
257021,Stratovolcano,Mere Lava,Stratovolcano,Unknown,Vanuatu,Melanesia and Australia,Vanuatu,-14.45,168.05,1028,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,72,73,73,18522
222160,Stratovolcano,Meru,Stratovolcano,1910,Tanzania,Africa and Red Sea,Africa (eastern),-3.244,36.75,4550,Rift zone / Continental crust (>25 km),Eruption Observed,Phonolite,Foidite,Phono-tephrite /  Tephri-phonolite,Trachyte / Trachydacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,2506,828942,2375631
212020,Other,Methana,Dome,-258,Greece,Mediterranean and Western Asia,Greece,37.615,23.336,760,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,152,1683,48917,4220783
358064,Other,Meullin,Volcanic field,Unknown,Chile,South America,Southern Chile and Argentina,-45.22,-73.05,1080,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
358040,Stratovolcano,Michinmahuida,Stratovolcano,1835,Chile,South America,Southern Chile and Argentina,-42.799,-72.445,2452,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,9,7989,64498
341060,Cone,Michoacan-Guanajuato,Cone,1952,Mexico,MÃÂxico and Central America,Mexico,19.85,-101.75,3860,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Dacite,ÃÂ¿,ÃÂ¿,5783287,5783287,5783287,5783287
283080,Stratovolcano,Midagahara,Stratovolcano,1839,Japan,"Japan, Taiwan, Marianas",Honshu,36.571,137.59,2621,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,401,521,143935,4455560
284041,Stratovolcano,Mikurajima,Stratovolcano,-4100,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",33.874,139.602,851,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,293,293,4551,25466
320120,Cone,Milbanke Sound Group,Cone,Unknown,Canada,Canada and Western USA,Canada,52.5,-128.73,335,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,574,574,574,2792
290161,Stratovolcano,Milna,Stratovolcano,1914,Russia,Kuril Islands,Kuril Islands,46.815,151.786,1504,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,43,47,49,188
212030,Stratovolcano,Milos,Stratovolcano,140,Greece,Mediterranean and Western Asia,Greece,36.699,24.439,751,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,6688,7389,9851,73100
284131,Submarine,Minami-Hiyoshi,Submarine,1975,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",23.5,141.935,-107,Subduction zone / Crustal thickness unknown,Eruption Observed,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,26
345030,Stratovolcano,Miravalles,Stratovolcano,1946,Costa Rica,MÃÂxico and Central America,Costa Rica,10.748,-85.153,2028,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Rhyolite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,79,7492,61875,757945
